用户,用户链接,发布时间(2024年),是否推荐,大圣游戏时长,评论
Solaire,https://steamcommunity.com/profiles/76561198128916823/,8月20日,推荐,10.5,"
																“踏上取经路，比抵达灵山更重要！”Shut up and take my money我曾有很多身份。在中欧时期，我是一名刺客；在北美边境，我是一名牛仔；在夜之城，我又当过雇佣兵；也曾凭借着信念，一步一步成为了江户时期的""忍者大师""。我们曾在许多国外的游戏大作里,拯救不同的世界，但唯独没有在我们中国人自己的故事里去做一次超级英雄；黑神话:悟空用它独特的形式向全世界高调的展现了中国文化的自信，以后再提起悟空不再只是那个会变身的超级赛亚人，而是那个敢于反抗一切不公的天命人。我只想回到我的家乡，回到那大唐，我要做""齐天大圣""Shut Up and Take My MoneyI've had many identities. During the Middle Europe period, I was an assassin; on the North American border, I was a cowboy; in the City of Night, I worked as a mercenary; and with my faith, I gradually became the ""Ninja Master"" of the Edo period.In many foreign blockbuster games, we have saved different worlds, but we have never had the opportunity to become a superhero in our own Chinese story. ""Black Myth: Wukong"" has boldly showcased Chinese culture to the world in its unique way, and from now on, when we mention Wukong, it will no longer just be the Super Saiyan who can transform, but the destined individual who dares to resist all injustice.I just want to return to my homeland, back to the great Tang Dynasty. I want to become ""The Great Sage Equal to Heaven"".			"
illagerCPR,https://steamcommunity.com/id/illagercpr/,8月20日,推荐,10.3,"
																一从大地起风雷，便有精生白骨堆。僧是愚氓犹可训，妖为鬼蜮必成灾。金猴奋起千钧棒，玉宇澄清万里埃。今日欢呼孙大圣，只缘妖雾又重来。			"
我是钩子大王,https://steamcommunity.com/profiles/76561198812959693/,8月20日,推荐,1.7,"
									免费获取的产品
																只有感动！！！！终于打开游戏的第一时间不是去选择简体中文，而是默认简体中文的含金量！！！			"
あなた,https://steamcommunity.com/id/2660509144/,8月20日,推荐,21.5,"
																黑神话：悟空 黑猴子购买小贴士 你能预购正版大圣很高兴，因为大圣知道你喜欢他打破常规为底层寻求公平公正而发声的行动你开修改器大圣也开心，因为大圣恨不得自己真的有修改器可以使自己立于佛主之上，拥有一身的不败之躯和一键消除挡在面前的9981难的本事。你能用保持唯物辩证的思想以观望的姿态正视预购，使自己不会成为预购受害者，大圣其实更高兴，因为大圣知道你是在考验大圣的本领，有没有偷工减料，有没有弄虚作假，有没有东施效颦，但是大圣可以很自信的告诉你：我的“台上一分钟，台下十年功”的磨练肯定会惊艳到你。你买了正版不玩，大圣也不会因此而伤心。因为大圣知道你的时间一刻千金。但大圣还是很希望你能在数难中抽出时间使自己再次成为那个儿时的主角。你下载并玩了学习版，大圣也不会因此而生气。因为大圣知道你也有属于自己的9981难，但是大圣只能说一句爱人先爱己，不要为自己的一时执念而劳民伤财，与其那样，不如买点好的给自己和养父育母，他们可能会因为你送的一朵花而趾高气扬一整天。但是你站在道德，文化甚至政治正确的至高点，尝试故弄玄虚他人视听并用自己那百拙千丑的语言寄术来网暴这些造谣那些从而引导他人走向不归路。大圣很不开心，因为这让大圣想起了天庭与西天那些掩耳盗铃且道貌岸然的家伙们。 《论<西游记>改编》 “Extinction is not the end, extinction is an opportunity.”——《死亡搁浅》一部小说，一部戏曲，一部电影，一部影视剧，一部动漫以及一部游戏。每一次的西游记的改编，都是对现实的抨击，都是带有一种对艺术提升的体现。我知道你想说什么，但是不可不认可的是其他三大名著加一块，改编的数量也没法和《西游记》比。可见“《西游记》，齐天大圣，师徒四人“这些字眼在中国人心中的地位。16世纪明朝中叶，明朝大文学家吴承恩因不满于大明朝政昏乱且国力不断衰败的恶劣政治环境下谱写出一段千古流传的神话暗讽类长篇小说，吴承恩不断以孙悟空这一现象级人物空降名著中来直接间接地讽刺社会现状，也曾上谏过皇帝但谏书始终未能传到皇帝的手中，终因受人诬告，两年后“拂袖而归”。明朝中后期由于皇帝无能，党争不断且匈倭侵犯等内忧外患的环境下导致大明无力回天，直至最后大明也未解决内忧，随之逃亡""琉球—澎湖""一带,终被降清明将施琅收复。我们熟知大清时代的最为繁荣的文学形式主要是戏曲，那么请问我们的《西游记》是否有其扩展呢？答案是：有，但不完全有，它并未普罗大众，如果硬是拿出概况的词语来说的话，如有。乾隆初，清代宫廷戏曲《升平宝筏》由乾隆令大臣写的西游记剧本，其曲文皆文敏亲制，词藻奇丽，引用内典经卷，大为超妙。清初，中期各位皇帝对其评价极高，有其戏无不必看之，各国节度使无不为之惊叹并学之。清后，末期由于宫内乱象，贪腐横行和资本入侵等等一系列因素下大清无论如何改革都已大势已去，以至于赔了夫人又折兵，国军果断北伐断送了大清的幻想。孙先生为首的老一辈政党支持的废君主，创三民的中国成立，中国人至此不再跪着办事。艺术界更是呈现出一片勃勃生机，万物进发的境界，我国第一部《西游记》改编电影《盘丝洞》背主流电影形式（严肃题材的现实主义片子）潮流继而创作出让观众又惊又吓，甚至笑中带泪的上等良作，透过但杜宇的镜头，看到了那个时代的女性身上所具有的活力四溅，力争上游，看到了在她们身上中西方思想交汇的碰撞，更看到了一个时代身上所凝聚的进步气息。抗战时期，由于大量领土丢失，日本军建立以汪精卫为首的法西斯派伪中国政府且协助日寇多次文化入侵，以山本嘉次郎为首的一众日寇艺术家尝试改编《孙悟空》，企图同化天真无邪的中国人，但是中国每个人都知道六耳猕猴永远都比不上齐天大圣。时间来到1949年10月1日下午3时，北京天安门广场不再是战火纷飞，而是出现两个太阳导致天气格外晴朗，由于国内外局势趋于稳定，国内政权稳定，社会和睦，经济恢复，以毛主席为首的一众新进政党使用更适合新中国宝宝体质的特色政策在天安门城楼上庄严宣告：“中华人民共和国中央人民政府今天成立了!”中国人至此不再弯腰求事，而是平等对待每个人。且听龙吟，余音绕梁。中国步入黄金时代，各行各业百花齐放，于是对于《西游记》的改编更上一层楼，66版证明了只有中国人能拍好《西游记》，可不是那些六耳猕猴可以匹敌的，86版《西游记》由于技术更加先进，剧情塑造更加完美，等等因素使其以丝绸之路的起点连云港（海上），长安（陆上）不断对洋人文化输出，使中国人不再背有东亚病夫的称号。步入21世纪的新时代中国，后起之辈们铭记太阳说过的话，政治，经济，社会得到了长足的发展，外交秉持开放包容的态度，国力昌盛，经济繁荣，社会和谐，重回世界巅峰，90，00后们经历了新旧两个时代的洗礼，感觉坐上了时代的飞机，每一年都是不一样的一年，各行各业的表现一年比一年突出，就如我们的太阳在1957年11月在莫斯科大学发表“希望寄托在你们身上”著名讲话，“世界是你们的，也是我们的，但是归根结底是你们的。 你们青年人朝气蓬勃，正在兴旺时期，好像早晨八九点钟的太阳。 希望寄托在你们身上。 ”从15年的《大圣归来》再到每一年必有的《西游记》改编动漫和电影，可见每一个中国人都渴望成为”齐天大圣“。“齐天大圣”是属于我们中国人的“超能力者”！！！黑猴子的改编正在快马加鞭地编写，请大家耐心等待！！！然后就是大陆留学生的视角回应一下大陆一些人对我此条评论的看法，引用大圣的人设不是为了哗众取宠，而是暗讽社会现状，就如@BlackBlackHeart评论所说的“敢怒不敢言”，你以为的以为是我想表达的意思吗，好好看看我一字一句写了什么吧最后，这边引用一下两汉时期曹植的话：本是同根生，相煎何太急？—《七步诗》祝中国台湾早日回到日益渐强的大陆的怀抱毕竟哪有哥哥会不疼爱自己的弟弟们哈PS：这一段诗词的解读不是用来夸大其词的，而是用于接下来评析的结尾，至于删不删除，我是肯定不会删除的，坚持一个中国的共识在毛蒋时代早已存在，并在“92共识”进一步提升，中国领土必将恢复完整。			"
Kirito,https://steamcommunity.com/profiles/76561199529813642/,8月20日,推荐,13.8,"
																不好玩你曹思我刚打完第一回，boss真的多还都不重样，小怪类型丰富独具特色，没见过换皮怪难度适中，没有魂游难，因为独特且丰富的玩法可以大大降低难度并且完全不失游戏性与乐趣，打的仍是有来有回，真的太爽了！我看到了制作人的诚意			"
黑曼巴悟空,https://steamcommunity.com/profiles/76561198356131080/,8月20日,推荐,8.3,"
																你买了游戏，大圣很开心，因为他知道你很喜欢他。你开风灵月影，大圣很高兴，因为这本来就是他的本领。你没买，大圣也理解，因为他知道你也有自己的八十一难。你玩盗版，大圣也只会淡然一笑，毕竟哪个猴子猴孙没有一个齐天梦。如果你花钱玩盗版，大圣会开心，因为他感觉看到了他的二师弟。但是如果你以一个购买者去嘲笑，贬低，谩骂，道德绑架其他人，那么大圣就会不高兴了，因为他仿佛看到了西天那帮道貌岸然和天庭中那帮以强权压迫弱小的家伙。			"
Arsenal,https://steamcommunity.com/profiles/76561198342746237/,8月20日,推荐,17.1,"
																“师父，你说这世上是善人多，还是恶人多？”“自是善人多。”“那为何这世道从未太平？恶人总是横行无忌。”“因为不分好歹的善不是善，是恶的帮凶。”			"
沈腾逼岳雲鵬憋屁,https://steamcommunity.com/id/xxxxqr/,8月20日,推荐,8.9,"
																现在在线的猴子有222W，而天庭有10W天兵天将，平均每个天兵要打22.22只猴子！有个在意过天兵天将的感受吗？没有！你们只在乎你们自己！			"
好叶！,https://steamcommunity.com/profiles/76561199147881843/,8月20日,推荐,6.8,"
																豪玩但是！我需要：1：手柄自定义键位！！！！！！2：短按闪避长按奔跑3：奔跑跳跃后保持奔跑状态			"
星辉辉,https://steamcommunity.com/profiles/76561198206975323/,8月20日,推荐,24.0,"
																我有一个梦想，将来的某一天，大家都能玩到蕴含着中国上下五千年本土文化的优质游戏大作。我有一个梦想，有一天，西游记能出ACT，让老外去体会中国文化西游记中”斗战胜佛”的打击快感，那一定比西方的动作巅峰之作《战神》《鬼泣》更加深邃。我有一个梦想，有一天，上海滩能出沙盒游戏，而不是玩《GTA》感受美国梦，亦或是玩着《热血无赖》体验国外公司强行塞给我们的“中国文化”。我有一个梦想，有一天，不少3A大作不需要汉化，因为是我们自己的游戏，配音是中文，文化也是中国的。我有一个梦想，将来的某一天，国产游戏能像中国的其他产业一样，以一个领跑者的姿态，面对全世界，面对全宇宙，器宇轩昂，扬眉吐气。这会是由我们一起去完成的梦想。我等着我们的好消息。                                                                                         ——毛星云                                                                                                         R.I.P我们好像快要做到了，但是很遗憾您看不到了。			"
Aronin🍃,https://steamcommunity.com/profiles/76561198411310816/,8月20日,推荐,15.3,"
																 献给中国玩家的一封情书 ：                                                                                                                                                    你曾无数次地在游戏世界里扮演着不同的角色：你曾纵马驰骋在狂野的美国西部，书写一代枭雄落幕前的史诗，最终见证了一位想成为好人or坏人的传奇牛仔—— “亚瑟·摩根 ”以悲剧的形式谢幕；你曾在希腊神话里屠戮众神，完成自己的复仇，挣脱命运的束缚，最终成为新的 “战神”——奎爷，于北欧国度中与儿子续写传奇；你曾扮演一位被称为 “白狼” 的猎魔人，在追寻身负上古之血的养女时沉迷于昆特牌亦或是打桩等活动，与此同时书写着属于“利维亚的杰洛特” 最后的故事；你曾徘徊于历史与现代，在文艺复兴的欧洲见证了一代刺客大师的蜕变，并造就了一代代刺客的薪火相传，只为捍卫属于他们的 “信条” ；你曾甘为 “褪色者” ，在交界地中向众神发起挑战，受尽苦痛，磨练技术，终究如愿成为“艾尔登之王”，开辟了一个新的时代；你曾扮演一位名为 “狼” 的忍者，穿梭于日本战国时代的各个角落，历经战乱与冲突，不断提升自身实力挑战各路奇能异士，只为履行职责——保护主人；你曾以 “勇者林克” 的身份在未知的神殿醒来，跨越整个海拉鲁大陆，凭借自己的创造性与想象力自由地探索，上演了一出拯救公主的经典戏码，诠释了忠诚与勇气的可贵；你也曾为实现那理想中的“美国梦”，自由地在洛圣都中做想做的事，扮演那三个男人闯出了一片天地，最终也毫不犹豫地选择以 “死亡之愿” 谢幕…… （其余请自行补充）在你曾扮演过的这些游戏角色中，你可能拯救了无数个支离破碎的世界，亦或是在许多不同的世界中自由地探索冒险，书写了无数动人心弦的故事，了解了异国他乡的风土人情，感受到了不同国家文化展现的魅力。然而在看着身边的一个个同龄人被国内的一些同质化网游和手游蚕食或是沉迷于为皮肤氪金时，难免也会不甘地想到：我们什么时候才能做出这样的好游戏啊...                                             直到2020.8.20这一天，一个名不经传的公司默默地发布了一则预告片，这个带着国风标签的3A大作就此出现在了大众的视野里，重燃起了国单的希望。而四年后的这一天，你终于能够来到这个熟悉而又陌生的世界，扮演一只似曾相识的猴子，亦或是儿时耳熟能详的齐天大圣，书写独属于家乡的故事，在这充满着归属感的4k蓝光超高清修复版的“西游记”里作为一位天命人重新踏上一段熟悉的征程，直面你的天命……现在很多游戏都适配了简中甚至拥有中配了，但我还是想说：                                                                           以前是：Language——简体中文                                                                                                                                    这次是：语言——English！！！                                                                                                                                           最后，虽然目前某些所谓的评分争议很大，可能低于很多人的期望（个人而言挺不甘心的）但是在承载了众多国内外玩家以及制作者多年的期盼，甚至已经破圈的前提下，他们已经用行动证明了国单市场是存在的，因此我认为黑神话：悟空不仅已经做到了一款国单玩家心中的3A游戏该有的水平，也让人们有了重温经典的动力，毕竟“踏上取经路，比抵达灵山更重要！”于某些更早一批的玩家而言，这一天不止等了四年，更不是七年，而是四十余年......所以无论如何，它都是独属于我们国人的浪漫。我希望游科的这群理想主义者在这部白骨之后以七年磨一剑的作品能够大卖，将我们这款中国人自己做的第一款真正意义上的3A大作带向世界。毕竟就目前国内急功近利的游戏环境而言，眼下正是黑神话，也只有黑神话，才能够打破国内外的偏见，重振国单市场，带领中国游戏真正地立足于世界，给国内那些所谓的大厂树立一个真正的榜样，做我们曾不敢做的梦。                                                                                                                                                          事实证明游戏早已不仅仅是娱乐，更不只是圈钱的“电子鸦片”，而是一种能将经典再现的艺术，更是一种文化输出的全新途径。毋庸置疑的是我认为这款游戏已足矣成为中国游戏史上的一块里程碑，它也有资格代表着第九艺术传达我们的文化，为咱们的文化正名。而我也坚信这仅仅是一个开始。                                                                                                                                                                                                                                                                                                ———愿云宫迅音奏响于世界之巅                                                                                                                                                                                                                                                                                                                                               接着耍🐒去了			"
贝拉拉贝拉,https://steamcommunity.com/profiles/76561198402139512/,8月20日,推荐,1.8,"
																被大头儿子干碎了			"
Nafoul,https://steamcommunity.com/id/Nafoul/,8月20日,推荐,4.6,"
																500 年前，他拯救了中国的小说100 年前，他拯救了中国的电影80 年前，他拯救了中国的动漫40 年前，他拯救了中国的电视剧今年，他来拯救中国的游戏了现在，我想再来一杯齐天大圣，温度，弼马温~			"
The Young Man,https://steamcommunity.com/profiles/76561199181771773/,8月20日,推荐,3.6,"
																幽魂两掌击碎我的大圣梦			"
Dragon,https://steamcommunity.com/profiles/76561198305519235/,8月20日,推荐,11.4,"
																不吹不黑，抛开国产滤镜，也是非常好玩的游戏			"
Lin.天命人,https://steamcommunity.com/profiles/76561198145706790/,8月21日,推荐,13.9,"
																抛开国产滤镜也能给9分的品质，但游戏中的文化氛围那代入感是别的游戏给不了的。满分！！！			"
hanccess,https://steamcommunity.com/profiles/76561198801280517/,8月20日,推荐,10.7,"
																不是，哥，加个地图吧，真不认路。我对着地图左拐右拐都找不到该找的地			"
1760140626,https://steamcommunity.com/profiles/76561198819659685/,8月20日,推荐,5.2,"
																懂不懂什么叫给中国玩家的情书啊			"
Ank3,https://steamcommunity.com/profiles/76561199180157108/,8月20日,推荐,15.0,"
																如果你买正版，大圣会很高兴，因为你一直支持他；如果你开修改器，大圣也很开心，因为这是大圣原有的本领；如果你没买游戏，大圣也开心，因为大圣知道你还有更重要的事等你去做；如果你玩盗版，大圣也不会怪你，因为每个人都有自己的八十一难；如果你玩盗版还跳脸正版玩家，大圣会很生气，因为你像六耳猕猴一样惹大圣讨厌；如果你买了正版就站在道德的制高点上指责别人，大圣也会很生气，因为你让大圣想起来天庭那群道貌岸然的伪君子；如果你在Steam管家买了盗版，大圣会很兴奋，因为他很久没见到二师弟了!			"
吃掉小马,https://steamcommunity.com/id/1056348167/,8月20日,不推荐,12.6,"
